customerID,TotalRevenue,AvgDaysLate,TotalInvoices,RevenueScore,PaymentScore,ActivityScore,HealthScore,CustomerStatus
6833-ETVHD,2337.36,0.15151515151515152,33,35.32342706881114,39.69078540507112,18.333333333333332,93.34754580721558,Healthy
6048-QPZCF,2377.79,0.06666666666666667,30,35.93442672500104,39.863945578231295,16.666666666666668,92.465038969899,Healthy
4640-FGEJI,2635.46,3.5142857142857142,35,39.82847276532883,32.82798833819242,19.444444444444443,92.1009055479657,Healthy
1080-NDGAE,2646.81,3.3225806451612905,31,40.0,33.21922317314022,17.22222222222222,90.44144539536245,Healthy
6160-HCSFI,2153.12,0.06666666666666667,30,32.53909423041321,39.863945578231295,16.666666666666668,89.06970647531118,Healthy
5284-DJOZO,2080.43,0.23333333333333334,30,31.440564301933268,39.523809523809526,16.666666666666668,87.63104049240947,Healthy
5924-UOPGH,2330.0099999999998,2.0,29,35.212349960896326,35.91836734693877,16.11111111111111,87.24182841894621,Healthy
9286-VLKMI,1876.0900000000001,0.0,34,28.352469576584646,40.0,18.88888888888889,87.24135846547352,Healthy
3568-JJMFW,2024.92,0.2857142857142857,28,30.601667667871894,39.41690962099125,15.555555555555555,85.5741328444187,Healthy
5164-VMYWJ,2185.84,2.4516129032258065,31,33.03357626728024,34.99670836076366,17.22222222222222,85.25250685026612,Healthy
9149-MATVB,1694.3,0.5277777777777778,36,25.605162440824994,38.92290249433107,20.0,84.52806493515607,Healthy
2824-HJQPP,1862.6200000000001,0.3,30,28.148903774732602,39.38775510204082,16.666666666666668,84.2033255434401,Healthy
8156-PCYBM,2052.93,2.129032258064516,31,31.0249696804833,35.6550362080316,17.22222222222222,83.90222811073713,Healthy
8389-TCXFQ,2095.84,3.0,33,31.67344841526215,33.87755102040816,18.333333333333332,83.88433276900365,Healthy
8976-AMJEO,1883.6200000000001,1.2962962962962963,27,28.466266940203493,37.354497354497354,15.0,80.82076429470085,Healthy
9725-EZTEJ,2146.1,3.0,26,32.4330042579558,33.87755102040816,14.444444444444445,80.7549997228084,Healthy
8820-BLYDZ,1789.6299999999999,0.0,24,27.045840086745933,40.0,13.333333333333332,80.37917342007925,Healthy
2676-DZINU,1715.4,0.0,26,25.924036859464792,40.0,14.444444444444445,80.36848130390923,Healthy
2820-XGXSB,1771.8400000000001,0.0,24,26.776988147997027,40.0,13.333333333333332,80.11032148133036,Healthy
9174-IYKOC,1789.1299999999999,1.6896551724137931,29,27.038283820901388,36.55172413793104,16.11111111111111,79.70111906994354,Healthy
5920-DPXLN,1594.91,0.21428571428571427,28,24.10312791624635,39.562682215743436,15.555555555555555,79.22136568754534,Healthy
9212-BTDMX,1575.07,0.10714285714285714,28,23.80329528753481,39.781341107871725,15.555555555555555,79.14019195096209,Healthy
0625-TNJFG,1627.26,0.7142857142857143,28,24.592018316388405,38.542274052478135,15.555555555555555,78.6898479244221,Healthy
5196-TWQXF,1610.5,0.8571428571428571,28,24.33873228527926,38.25072886297376,15.555555555555555,78.14501670380858,Healthy
7946-HJDUR,1584.35,1.4333333333333333,30,23.94353958160956,37.074829931972786,16.666666666666668,77.68503618024901,Healthy
0379-NEVHP,1584.18,0.6296296296296297,27,23.940970451222412,38.71504157218443,15.0,77.65601202340684,Healthy
3993-QUNVJ,1567.7,0.0,25,23.691915928986216,40.0,13.88888888888889,77.5808048178751,Healthy
6627-ELFBK,1783.56,2.185185185185185,27,26.954107019393156,35.540438397581255,15.0,77.4945454169744,Healthy
2687-XWAMA,1474.73,0.25,28,22.286903857851527,39.48979591836735,15.555555555555555,77.33225533177443,Healthy
7329-TWKLF,1670.79,0.22727272727272727,22,25.24986682081449,39.53617810760668,12.222222222222223,77.0082671506434,Healthy
4651-PMEXQ,1647.2,0.7142857142857143,21,24.89336219826886,38.542274052478135,11.666666666666668,75.10230291741367,Healthy
6708-DPYTF,2268.28,7.766666666666667,30,34.27945337972881,24.149659863945576,16.666666666666668,75.09577991034105,Healthy
7260-ZHAKS,1536.09,0.5217391304347826,23,23.21420880229408,38.93522626441881,12.777777777777777,74.92721284449067,Watchlist
6632-CGYHU,1569.49,0.0,20,23.718967360709687,40.0,11.11111111111111,74.8300784718208,Watchlist
4092-ZAVRG,1509.74,0.0,21,22.815993592286567,40.0,11.666666666666668,74.48266025895323,Watchlist
6077-FDQRK,1247.93,0.03571428571428571,28,18.85938167076594,39.927113702623906,15.555555555555555,74.3420509289454,Watchlist
9250-VHLWY,1320.39,0.38461538461538464,26,19.954435716957395,39.21507064364207,14.444444444444445,73.61395080504391,Watchlist
3569-VJWXS,1388.7,1.25,24,20.986772756639127,37.44897959183673,13.333333333333332,71.76908568180919,Watchlist
7856-ODQFO,1266.58,1.6785714285714286,28,19.141230386767468,36.57434402332362,15.555555555555555,71.27112996564664,Watchlist
7050-KQLDO,1337.81,0.5238095238095238,21,20.21769601898134,38.9310009718173,11.666666666666668,70.81536365746531,Watchlist
7841-HROAQ,1521.72,2.272727272727273,22,22.99704172192186,35.36178107606679,12.222222222222223,70.58104502021088,Watchlist
